Version 4
SHEET 1 4944 2476
WIRE 1408 -2160 1408 -2176
WIRE 1696 -2160 1696 -2176
WIRE 2000 -2160 2000 -2176
WIRE 208 -2064 128 -2064
WIRE 272 -2064 208 -2064
WIRE 400 -2064 272 -2064
WIRE 544 -2064 496 -2064
WIRE 656 -2064 544 -2064
WIRE 800 -2064 656 -2064
WIRE 912 -2064 800 -2064
WIRE 928 -2064 912 -2064
WIRE 1040 -2064 1024 -2064
WIRE 1056 -2064 1040 -2064
WIRE 1152 -2064 1136 -2064
WIRE 1264 -2064 1152 -2064
WIRE 1408 -2064 1408 -2080
WIRE 1456 -2064 1408 -2064
WIRE 1536 -2064 1456 -2064
WIRE 1696 -2064 1696 -2080
WIRE 1744 -2064 1696 -2064
WIRE 1824 -2064 1744 -2064
WIRE 2000 -2064 2000 -2080
WIRE 2048 -2064 2000 -2064
WIRE 2128 -2064 2048 -2064
WIRE 272 -2048 272 -2064
WIRE 800 -2048 800 -2064
WIRE 1408 -2048 1408 -2064
WIRE 1456 -2048 1456 -2064
WIRE 1536 -2048 1536 -2064
WIRE 1696 -2048 1696 -2064
WIRE 1744 -2048 1744 -2064
WIRE 1824 -2048 1824 -2064
WIRE 2000 -2048 2000 -2064
WIRE 2048 -2048 2048 -2064
WIRE 2128 -2048 2128 -2064
WIRE 656 -2000 656 -2064
WIRE 1152 -1984 1152 -2064
WIRE 1408 -1968 1408 -1984
WIRE 1456 -1968 1456 -1984
WIRE 1456 -1968 1408 -1968
WIRE 1696 -1968 1696 -1984
WIRE 1744 -1968 1744 -1984
WIRE 1744 -1968 1696 -1968
WIRE 2000 -1968 2000 -1984
WIRE 2048 -1968 2048 -1984
WIRE 2048 -1968 2000 -1968
WIRE 272 -1952 272 -1968
WIRE 304 -1952 272 -1952
WIRE 352 -1952 304 -1952
WIRE 448 -1952 448 -2000
WIRE 448 -1952 432 -1952
WIRE 800 -1952 800 -1968
WIRE 800 -1952 720 -1952
WIRE 1408 -1952 1408 -1968
WIRE 1408 -1952 1392 -1952
WIRE 1536 -1952 1536 -1968
WIRE 1536 -1952 1408 -1952
WIRE 1696 -1952 1696 -1968
WIRE 1696 -1952 1680 -1952
WIRE 1824 -1952 1824 -1968
WIRE 1824 -1952 1696 -1952
WIRE 2000 -1952 2000 -1968
WIRE 2000 -1952 1984 -1952
WIRE 2128 -1952 2128 -1968
WIRE 2128 -1952 2000 -1952
WIRE 208 -1936 208 -2064
WIRE 304 -1936 304 -1952
WIRE 448 -1936 448 -1952
WIRE 544 -1936 544 -2064
WIRE 800 -1936 800 -1952
WIRE 1408 -1936 1408 -1952
WIRE 1456 -1936 1408 -1936
WIRE 1536 -1936 1536 -1952
WIRE 1696 -1936 1696 -1952
WIRE 1744 -1936 1696 -1936
WIRE 1824 -1936 1824 -1952
WIRE 2000 -1936 2000 -1952
WIRE 2048 -1936 2000 -1936
WIRE 2128 -1936 2128 -1952
WIRE 1408 -1920 1408 -1936
WIRE 1456 -1920 1456 -1936
WIRE 1696 -1920 1696 -1936
WIRE 1744 -1920 1744 -1936
WIRE 2000 -1920 2000 -1936
WIRE 2048 -1920 2048 -1936
WIRE 128 -1904 128 -2064
WIRE 656 -1888 656 -1904
WIRE 736 -1888 656 -1888
WIRE 1152 -1872 1152 -1904
WIRE 1152 -1872 864 -1872
WIRE 912 -1856 912 -2064
