Version 4
SHEET 1 4944 2476
WIRE 240 -2064 160 -2064
WIRE 304 -2064 240 -2064
WIRE 432 -2064 304 -2064
WIRE 576 -2064 528 -2064
WIRE 688 -2064 576 -2064
WIRE 800 -2064 688 -2064
WIRE 912 -2064 800 -2064
WIRE 928 -2064 912 -2064
WIRE 1040 -2064 1024 -2064
WIRE 1056 -2064 1040 -2064
WIRE 1152 -2064 1136 -2064
WIRE 1264 -2064 1152 -2064
WIRE 304 -2048 304 -2064
WIRE 800 -2048 800 -2064
WIRE 688 -2000 688 -2064
WIRE 1152 -1984 1152 -2064
WIRE 304 -1952 304 -1968
WIRE 336 -1952 304 -1952
WIRE 384 -1952 336 -1952
WIRE 480 -1952 480 -2000
WIRE 480 -1952 464 -1952
WIRE 800 -1952 800 -1968
WIRE 800 -1952 752 -1952
WIRE 240 -1936 240 -2064
WIRE 336 -1936 336 -1952
WIRE 480 -1936 480 -1952
WIRE 576 -1936 576 -2064
WIRE 800 -1936 800 -1952
WIRE 160 -1904 160 -2064
WIRE 688 -1888 688 -1904
WIRE 736 -1888 688 -1888
WIRE 1152 -1872 1152 -1904
WIRE 1152 -1872 864 -1872
WIRE 1392 -1872 1392 -1888
WIRE 1680 -1872 1680 -1888
WIRE 1984 -1872 1984 -1888
WIRE 2288 -1872 2288 -1888
WIRE 2592 -1872 2592 -1888
WIRE 2880 -1872 2880 -1888
WIRE 3184 -1872 3184 -1888
WIRE 3488 -1872 3488 -1888
WIRE 3792 -1872 3792 -1888
WIRE 4080 -1872 4080 -1888
WIRE 4384 -1872 4384 -1888
WIRE 4688 -1872 4688 -1888
WIRE 912 -1856 912 -2064
WIRE 864 -1840 864 -1872
WIRE 880 -1840 864 -1840
WIRE 976 -1824 976 -2000
WIRE 976 -1824 944 -1824
WIRE 1072 -1824 976 -1824
WIRE 1152 -1824 1152 -1872
WIRE 1152 -1824 1136 -1824
WIRE 800 -1808 800 -1840
WIRE 848 -1808 800 -1808
WIRE 880 -1808 848 -1808
WIRE 304 -1792 304 -1952
WIRE 688 -1792 688 -1888
WIRE 800 -1792 800 -1808
WIRE 1152 -1792 1152 -1824
WIRE 848 -1776 848 -1808
WIRE 1392 -1776 1392 -1792
WIRE 1440 -1776 1392 -1776
WIRE 1520 -1776 1440 -1776
WIRE 1680 -1776 1680 -1792
WIRE 1728 -1776 1680 -1776
WIRE 1808 -1776 1728 -1776
WIRE 1984 -1776 1984 -1792
WIRE 2032 -1776 1984 -1776
WIRE 2112 -1776 2032 -1776
WIRE 2288 -1776 2288 -1792
WIRE 2336 -1776 2288 -1776
WIRE 2416 -1776 2336 -1776
WIRE 2592 -1776 2592 -1792
WIRE 2640 -1776 2592 -1776
WIRE 2720 -1776 2640 -1776
WIRE 2880 -1776 2880 -1792
WIRE 2928 -1776 2880 -1776
WIRE 3008 -1776 2928 -1776
WIRE 3184 -1776 3184 -1792
WIRE 3232 -1776 3184 -1776
WIRE 3312 -1776 3232 -1776
WIRE 3488 -1776 3488 -1792
WIRE 3536 -1776 3488 -1776
WIRE 3616 -1776 3536 -1776
WIRE 3792 -1776 3792 -1792
WIRE 3840 -1776 3792 -1776
WIRE 3920 -1776 3840 -1776
WIRE 4080 -1776 4080 -1792
WIRE 4128 -1776 4080 -1776
WIRE 4208 -1776 4128 -1776
WIRE 4384 -1776 4384 -1792
WIRE 4432 -1776 4384 -1776
WIRE 4512 -1776 4432 -1776
WIRE 4688 -1776 4688 -1792
WIRE 4736 -1776 4688 -1776
WIRE 4816 -1776 4736 -1776
WIRE 1392 -1760 1392 -1776
WIRE 1440 -1760 1440 -1776
WIRE 1520 -1760 1520 -1776
WIRE 1680 -1760 1680 -1776
WIRE 1728 -1760 1728 -1776
WIRE 1808 -1760 1808 -1776
WIRE 1984 -1760 1984 -1776
WIRE 2032 -1760 2032 -1776
WIRE 2112 -1760 2112 -1776
WIRE 2288 -1760 2288 -1776
WIRE 2336 -1760 2336 -1776
WIRE 2416 -1760 2416 -1776
WIRE 2592 -1760 2592 -1776
WIRE 2640 -1760 2640 -1776
WIRE 2720 -1760 2720 -1776
WIRE 2880 -1760 2880 -1776
WIRE 2928 -1760 2928 -1776
WIRE 3008 -1760 3008 -1776
WIRE 3184 -1760 3184 -1776
WIRE 3232 -1760 3232 -1776
WIRE 3312 -1760 3312 -1776
WIRE 3488 -1760 3488 -1776
WIRE 3536 -1760 3536 -1776
WIRE 3616 -1760 3616 -1776
WIRE 3792 -1760 3792 -1776
WIRE 3840 -1760 3840 -1776
WIRE 3920 -1760 3920 -1776
WIRE 4080 -1760 4080 -1776
WIRE 4128 -1760 4128 -1776
WIRE 4208 -1760 4208 -1776
WIRE 4384 -1760 4384 -1776
WIRE 4432 -1760 4432 -1776
WIRE 4512 -1760 4512 -1776
WIRE 4688 -1760 4688 -1776
WIRE 4736 -1760 4736 -1776
WIRE 4816 -1760 4816 -1776
WIRE 160 -1696 160 -1824
WIRE 240 -1696 240 -1872
WIRE 240 -1696 160 -1696
WIRE 304 -1696 304 -1712
WIRE 304 -1696 240 -1696
WIRE 336 -1696 336 -1872
WIRE 336 -1696 304 -1696
WIRE 480 -1696 480 -1872
WIRE 480 -1696 336 -1696
WIRE 576 -1696 576 -1872
WIRE 576 -1696 480 -1696
WIRE 688 -1696 688 -1712
WIRE 688 -1696 576 -1696
WIRE 800 -1696 800 -1712
WIRE 800 -1696 688 -1696
WIRE 848 -1696 848 -1712
WIRE 848 -1696 800 -1696
WIRE 912 -1696 912 -1792
WIRE 912 -1696 848 -1696
WIRE 1152 -1696 1152 -1712
WIRE 1152 -1696 912 -1696
WIRE 1232 -1696 1232 -1856
WIRE 1232 -1696 1152 -1696
WIRE 1248 -1696 1232 -1696
WIRE 1392 -1680 1392 -1696
WIRE 1440 -1680 1440 -1696
